A
1050 Generated by WorldEditor 2.3.1r1

1    187 0 0 VAAH Ahmedabad
1302 city Ahmedabad
1302 country India
1302 datum_lat 23.071188889
1302 datum_lon 72.626430556
1302 faa_code 
1302 gui_label 3D
1302 iata_code AMD
1302 icao_code VAAH
1302 region_code VA
1302 state Gujarat
1302 transition_alt 4000
1302 transition_level 
100 55.00 1 1 1.00 1 3 0 05  23.06598621  072.62241839    0   95 3 7 1 1 23  23.08853726  072.64649013    0  103 3 1 1 1
110 2 0.00 44.4800 Isolation Apron
111  23.06660911  072.62350728
112  23.06664915  072.62375434  23.06664482  072.62384052
111  23.06658925  072.62391714
111  23.06630525  072.62431029
111  23.06546820  072.62517133
112  23.06526392  072.62525527  23.06514932  072.62525527
111  23.06503772  072.62513559
111  23.06473554  072.62483278
111  23.06404246  072.62561414
111  23.06486038  072.62650779
111  23.06653326  072.62467477
111  23.06695514  072.62428171
112  23.06710939  072.62423772  23.06719070  072.62424336
113  23.06736491  072.62431636
110 2 0.00 44.4800 South Apron
111  23.06491918  072.62322293
111  23.06456649  072.62360884
112  23.06449706  072.62363628  23.06446702  072.62363366
111  23.06444206  072.62362063
111  23.06326541  072.62287592
111  23.06260933  072.62349018
111  23.06242852  072.62327963
111  23.06176543  072.62400519
111  23.06204955  072.62431866
111  23.06140813  072.62502046
111  23.06169655  072.62532458
111  23.06106374  072.62601235
111  23.06206363  072.62708185
111  23.06399650  072.62498111
111  23.06379848  072.62478928
111  23.06511870  072.62336136
111  23.06586139  072.62283242
111  23.06597884  072.62283258
111  23.06570344  072.62253777
113  23.06570160  072.62265352
111  23.06322641  072.62322612
112  23.06328198  072.62320674  23.06331514  072.62320517
111  23.06334300  072.62321962
111  23.06424761  072.62376681
112  23.06429843  072.62383109  23.06431045  072.62387680
111  23.06428469  072.62390844
111  23.06362401  072.62460050
113  23.06277500  072.62367125
110 1 0.00 44.4800 Edge South
111  23.06537562  072.62218685
111  23.06570344  072.62253777
111  23.06597884  072.62283258
111  23.06660911  072.62350728
111  23.06736491  072.62431636
111  23.08286181  072.64091707
112  23.08288256  072.64127525  23.08292616  072.64139937
112  23.08312005  072.64154141  23.08324669  072.64159106
111  23.08343914  072.64152361
111  23.08765073  072.64603206
112  23.08766976  072.64616521  23.08766145  072.64622614
111  23.08760007  072.64630829
111  23.08816877  072.64689982
111  23.08840169  072.64664041
113  23.06542907  072.62212765
110 1 0.00 44.4800 Taxi North
111  23.06810868  072.61982713 102
111  23.06609085  072.62206438
111  23.06577826  072.62173671
111  23.06570435  072.62182303
111  23.08866883  072.64634321 102
111  23.08889428  072.64609545 102
111  23.08836656  072.64550553 102
112  23.08819293  072.64556282  23.08811075  072.64557379 102
111  23.08804893  072.64555743 102
111  23.08083971  072.63781541 102
112  23.08087910  072.63743538  23.08083066  072.63723980
111  23.08087910  072.63743538
112  23.08087910  072.63743538  23.08082893  072.63724168 102
112  23.08054024  072.63714906  23.08045028  072.63713965 102
111  23.08024874  072.63718076 102
111  23.07764148  072.63438081 102
111  23.07685940  072.63135192 102
112  23.07678047  072.63114142  23.07673433  072.63108501 102
111  23.07658397  072.63092262 102
111  23.07628435  072.63124267 102
111  23.07640348  072.63136707 102
111  23.07670827  072.63249568 102
111  23.07678059  072.63312457 102
112  23.07673239  072.63321070  23.07668395  072.63323138 102
111  23.07663594  072.63320318
111  23.07590963  072.63247184
111  23.07192405  072.62833200
111  23.07098295  072.62730125
111  23.06761178  072.62358853 102
111  23.06789183  072.62317293 102
111  23.06823861  072.62286750 102
112  23.06831455  072.62284667  23.06835540  072.62284667 102
111  23.06839107  072.62288050 102
111  23.06855304  072.62300601 102
111  23.06888780  072.62262513 102
111  23.06875019  072.62245269 102
112  23.06872391  072.62236292  23.06872558  072.62231758 102
111  23.06876062  072.62227905 102
111  23.06894383  072.62205281 102
111  23.06911064  072.62181106 102
111  23.07001863  072.62083184 102
111  23.07007914  072.62076658
111  23.07000148  072.62068803
111  23.06994503  072.62074872
111  23.06979393  072.62057879
111  23.06888513  072.62157631
111  23.06861308  072.62185723
111  23.06850845  072.62177777 102
111  23.06836072  072.62188865 102
112  23.06829482  072.62190917  23.06826159  072.62190502 102
111  23.06822022  072.62186591 102
111  23.06790830  072.62160150 102
111  23.06764923  072.62126770 102
112  23.06762173  072.62117283  23.06762317  072.62111641 102
111  23.06765409  072.62108452 102
111  23.06794801  072.62069154 102
111  23.06832542  072.62033889
111  23.06848994  072.62015195
113  23.06814606  072.61978369
111  23.06719901  072.62316184
112  23.06710681  072.62316315  23.06707318  072.62313050
111  23.06710681  072.62316315
112  23.06710681  072.62316315  23.06707798  072.62314356
111  23.06682242  072.62284927 102
112  23.06692386  072.62258554  23.06694254  072.62243210 102
111  23.06687820  072.62231388 102
111  23.06670528  072.62210718 102
111  23.06683506  072.62193846 102
111  23.06709200  072.62169943 102
112  23.06716199  072.62166090  23.06721101  072.62165619 102
111  23.06724164  072.62168115 102
111  23.06756567  072.62196243 102
111  23.06782555  072.62229426 102
112  23.06786078  072.62237693  23.06786770  072.62242770 102
111  23.06784049  072.62246407 102
113  23.06758340  072.62282064 102
110 2 0.00 44.4800 Apron 1
111  23.06797419  072.61968895 102
111  23.06810871  072.61982704
111  23.06814608  072.61978372
111  23.06848987  072.62015197
111  23.06832545  072.62033880 102
112  23.06840054  072.62034122  23.06843898  072.62035297 102
111  23.06850980  072.62041732 102
111  23.06878650  072.62064043 102
111  23.06905855  072.62101085 102
112  23.06907462  072.62107683  23.06907378  072.62111129 102
111  23.06905443  072.62113746 102
111  23.06871775  072.62158922 102
111  23.06850848  072.62177768
111  23.06861311  072.62185891
111  23.06888531  072.62157628
111  23.06979394  072.62057875
111  23.06994504  072.62074868
111  23.07000151  072.62068794
111  23.07007920  072.62076665 102
111  23.07008875  072.62075514 102
111  23.07063061  072.62013941 102
111  23.07069601  072.62006509 102
111  23.07164811  072.62111069 102
111  23.07298238  072.61968894 102
111  23.07262212  072.61931129 102
111  23.07268899  072.61923487 102
111  23.07215066  072.61865612 102
111  23.07380311  072.61680153 102
111  23.07403795  072.61705884 102
111  23.07452320  072.61653102 102
111  23.07428549  072.61625177 102
111  23.07459394  072.61591396 102
111  23.07474102  072.61606213 102
111  23.07570533  072.61502227 102
111  23.07550803  072.61477272 102
111  23.07466772  072.61569464 102
111  23.07442465  072.61544340 102
111  23.07430267  072.61557207 102
111  23.07314376  072.61431961 102
111  23.07066742  072.61703918 102
111  23.07061759  072.61703106 102
111  23.07041422  072.61683487 102
111  23.07053261  072.61672179 102
111  23.07032813  072.61653463 102
111  23.06949224  072.61744550 102
111  23.06963935  072.61761080 102
111  23.06973621  072.61750162 102
111  23.06997298  072.61773557 102
111  23.06996580  072.61780576 102
111  23.06984351  072.61793886 102
111  23.06910891  072.61873836 102
111  23.06834090  072.61957422 102
113  23.06808620  072.61956252 102
110 2 0.00 44.4800 Apron 2
111  23.06855304  072.62300601 102
111  23.06887591  072.62328207 102
111  23.07104374  072.62564867 102
111  23.07132063  072.62659900 102
111  23.07144117  072.62738975 102
112  23.07140237  072.62749896  23.07135912  072.62752403 102
111  23.07131203  072.62750205 102
111  23.07100634  072.62727278 102
111  23.07091304  072.62723518
111  23.07230864  072.62872233 102
111  23.07195197  072.62748145 102
111  23.07188998  072.62684698 102
111  23.07192614  072.62679083 102
111  23.07203462  072.62678521 102
111  23.07259253  072.62724001 102
111  23.07628435  072.63124267 102
111  23.07658397  072.63092262 102
111  23.07532868  072.62958065 102
111  23.07486855  072.62899300 102
112  23.07483082  072.62890375  23.07482583  072.62885501 102
111  23.07484705  072.62881061 102
111  23.07580910  072.62765473 102
111  23.07552571  072.62730394 102
112  23.07549064  072.62716880  23.07549496  072.62709985 102
111  23.07553134  072.62705219 102
111  23.07596967  072.62646544 102
111  23.07610694  072.62668117 102
111  23.07618276  072.62675365 102
111  23.07640157  072.62659289 102
111  23.07533869  072.62545956 102
111  23.07570063  072.62503558 102
111  23.07361136  072.62273817 102
111  23.07306465  072.62320140 102
111  23.07327559  072.62344471 102
111  23.07296994  072.62376756 102
111  23.07313353  072.62395941 102
111  23.07291398  072.62420272 102
111  23.07227862  072.62489668 102
111  23.07184106  072.62530130 102
111  23.07170177  072.62543009 102
111  23.07162859  072.62544413 102
111  23.07149944  072.62539266 102
111  23.06912026  072.62296201 102
113  23.06888780  072.62262513
111  23.07256484  072.62665202 102
111  23.07207512  072.62599846 102
112  23.07205076  072.62593531  23.07204643  072.62589771 102
111  23.07206272  072.62587044 102
111  23.07230448  072.62553355 102
111  23.07265782  072.62521014 102
112  23.07274244  072.62516862  23.07278742  072.62516674 102
111  23.07283139  072.62521014 102
111  23.07340790  072.62570874 102
111  23.07452371  072.62690806 102
111  23.07500928  072.62755266 102
112  23.07506504  072.62767388  23.07507750  072.62775060 102
111  23.07504226  072.62779538 102
111  23.07450656  072.62837361 102
112  23.07441588  072.62841999  23.07436052  072.62842563 102
111  23.07432318  072.62840118 102
113  23.07379223  072.62793220 102
110 1 0.00 44.4800 New Taxiway 18
111  23.06855926  072.61814809 106
111  23.06910888  072.61873845 106
111  23.06984348  072.61793895 106
111  23.06969313  072.61777352 106
111  23.06963932  072.61761089 106
111  23.06949221  072.61744559 106
111  23.06937523  072.61755719 106
113  23.06910589  072.61756526 106
130 Airport Boundary 17
111  23.09083730  072.64659572
111  23.08628077  072.64156149
111  23.07981294  072.63472602
111  23.08013627  072.63442750
111  23.07952272  072.63371582
111  23.07950793  072.63338618
111  23.07798050  072.63174819
111  23.07858265  072.63107405
111  23.07744759  072.62985583
111  23.07740208  072.61675873
111  23.07614493  072.61505163
111  23.07702223  072.61403051
111  23.07603165  072.61269665
111  23.07503108  072.61374350
111  23.07387703  072.61231238
111  23.06692487  072.61888876
111  23.06413228  072.61723915
111  23.06007748  072.62367237
111  23.06051546  072.62546945
111  23.06199667  072.62720099
111  23.06345802  072.62559546
111  23.06445690  072.62710782
111  23.06545837  072.62759941
111  23.06534450  072.62814410
111  23.07023672  072.63237863
111  23.07174704  072.63242363
111  23.07777377  072.63689470
111  23.07734197  072.63743194
111  23.08019003  072.64054908
111  23.08045403  072.64028097
111  23.08483026  072.64525211
111  23.08667820  072.64687256
111  23.08657752  072.64700208
111  23.08849135  072.64902382
111  23.08954356  072.64792705
111  23.09146790  072.64995233
111  23.09184996  072.64951869
113  23.08998656  072.64752520
120 Linear Feature 1
111  23.06809352  072.62228372 51 101
115  23.06841944  072.62260523
120 Linear Feature 1
111  23.06846564  072.62220115 51 101
112  23.06825140  072.62230063  23.06816161  072.62232476 51 101
115  23.06809352  072.62228372
120 Linear Feature 31
111  23.07717021  072.63256686 54 104
115  23.07673120  072.63268979
120 Linear Feature 24
111  23.06809352  072.62228372 1 101
116  23.06803199  072.62267932  23.06789360  072.62286641
120 Linear Feature 23
112  23.06846434  072.62220288  23.06846154  072.62220672 51 101
115  23.06803199  072.62267932
120 Linear Feature 6
111  23.06942503  072.62114129 51 101
111  23.06986333  072.62065706 51 101
111  23.07008435  072.62041249 51 101
112  23.07013522  072.62030956  23.07015404  072.62024238
111  23.07013522  072.62030956
112  23.07013522  072.62030956  23.07015028  072.62025052 51 101
111  23.07015568  072.62015404 51 101
111  23.07019790  072.61943659 51 101
112  23.07021763  072.61934654  23.07023416  072.61930275 51 101
115  23.07028590  072.61924330
120 Linear Feature 22
111  23.06841944  072.62260523 51 101
116  23.06846564  072.62220115  23.06858671  072.62203734
120 Linear Feature 28
112  23.06695715  072.62142787  23.06696185  072.62142086 1 101
115  23.06739794  072.62094717
120 Linear Feature 27
111  23.06733763  072.62149837 1 101
116  23.06730897  072.62104331  23.06752541  072.62081211
120 Linear Feature 26
111  23.06695715  072.62142787 51 101
112  23.06733763  072.62149837  23.06759396  072.62172757 51 101
115  23.06809352  072.62228372
120 Linear Feature 39
111  23.07344645  072.61486682 22
111  23.07166850  072.61682015 22
115  23.07259452  072.61783790
120 Linear Feature 38
111  23.07263075  072.61779846 20
111  23.07173234  072.61683139 20
115  23.07348336  072.61490592
120 Linear Feature 42
111  23.06917139  072.61868459 20
115  23.07058336  072.62018321
120 Linear Feature 41
111  23.07060642  072.62015751 20
115  23.06919638  072.61865591
120 Linear Feature 17
111  23.06690906  072.62338791 1 101
116  23.06736724  072.62341549  23.06760350  072.62321539
